Tag No.,Measurement Flag,Measured Value,Estimate,Sigma,Gross Error Flag,Unit
TU_LT2,2,95.0,95.0,0.95,2,C
PU_LT2,2,2621.317545,2621.317545,125.52512,2,kg/cm2
CO_LT2,0,0.0025,0.00130679589567,2.5e-05,2,xfrac
N2_LT2,0,0.0009,0.000480625834956,9e-06,2,xfrac
CO2_LT2,0,0.1397,0.133913453465,0.0014,2,xfrac
H2_LT2,0,0.5532,0.532227643022,0.0055,2,xfrac
H2O_LT2,0,0.2653,0.298151011572,0.0026,2,xfrac
CH4_LT2,0,0.0384,0.0339204702096,0.00038,2,xfrac
Water from De-Aerator to Exchanger E3
FU_W9,0,421.9,464.174607979,1.09,2,KMOL/HR
TU_W9,2,105.0,105.0,0.95,2,C
PU_W9,2,2552.670995,2552.670995,125.52512,2,kg/cm2
Water obtained from all the separators
FU_W6,0,109.3,126.620766709,1.09,2,KMOL/HR
TU_W6,2,95.0,95.0,0.95,2,C
PU_W6,2,2552.670995,2552.670995,125.52512,2,kg/cm2
Gas from LT shift and free from water or steam
FI3112,1,297.483047393,298.065924915,3.60351826483,0,KG/HR
TI3142,2,28.0,28.0,0.28,2,C
PIC3135,2,2552.670995,2552.670995,125.52512,2,kg/cm2
H2_LT3,0,0.7508,0.758322163026,0.0075,2,xfrac
CO_LT3,0,0.0034,0.0018619331469,3.4e-05,2,xfrac
CH4_LT3,0,0.0519,0.0483301547326,0.0005,2,xfrac
N2_LT3,0,0.0009,0.000684799498013,9e-06,2,xfrac
CO2_LT3,0,0.1896,0.190800949596,0.0019,2,xfrac
Fresh water make up
FI4119,1,326.444444444,337.554046903,22.3820025068,0,KG/HR
TU_W7,2,30.0,30.0,0.95,2,C
PU_W7,2,2552.670995,2552.670995,125.52512,2,kg/cm2
Steam from the vent of De-Aerator
FU_W8,0,45.0,0.000205632596833,1.09,2,KMOL/HR
TU_W8,2,95.0,95.0,0.95,2,C
PU_W8,2,2552.670995,2552.670995,125.52512,2,kg/cm2
Hydrogen obtained from PSA unit
FI3114,1,156.155,188.408865667,7.43848948777,1,KG/HR
TI3142,2,28.0,28.0,0.28,2,C
PIC3160,2,2262.394155,2262.394155,122.6223516,2,kg/cm2
Hydrogen to Storage
FI3122,1,189.79822716,185.523865667,2.28518314203,0,NM3/HR
TU_H2,2,25.0,25.0,0.25,2,C
PIC3161,2,1699.492445,1699.492445,116.9933345,2,kg/cm2
Hydrogen to AO plant
FIC3216,1,179.58697849,174.677379701,1.7958697849,0,NM3/HR
TU_H3,2,25.0,25.0,0.25,2,C
PU_H3,2,1699.492445,1699.492445,116.9933345,2,kg/cm2
Hydrogen to Filling
FI1901A,1,10.8644544751,10.8464859656,0.108644544751,0,NM3/HR
TU_H4,2,25.0,25.0,0.25,2,C
PU_H4,2,1699.492445,1699.492445,116.9933345,2,kg/cm2
